Total vertices: 150
7_305&0_40:1_5 8_40:5_0
7_306&0_40:1_6 8_40:5_1
7_411&8_55:5_1 0_55:1_6
7_142&8_19:5_1 0_19:1_6
7_415&8_56:5_0 0_56:1_5
7_141&8_19:5_0 0_19:1_5
7_260&8_33:5_1 0_33:1_6
7_494&0_67:1_5 8_66:5_0
7_495&0_67:1_6 8_66:5_1
7_264&8_34:5_1 0_34:1_6
7_540&8_72:5_1 0_74:1_6
7_657&0_91:1_6 8_86:5_1
7_32&8_4:5_1 0_4:1_6
7_605&0_83:1_6 8_79:5_1
7_625&8_81:5_1 0_86:1_6
7_399&0_53:1_5 8_53:5_0
7_644&0_89:1_6 8_84:5_1
7_624&8_81:5_0 0_86:1_5
7_391&0_52:1_6 8_52:5_1
7_704&0_98:1_6 8_91:5_1
7_573&0_78:1_6 8_75:5_1
7_702&0_98:1_5 8_91:5_0
7_703&0_98:1_6 8_91:5_1
7_665&0_93:1_5 8_87:5_0
7_662&8_36:5_1 0_92:1_6
7_578&0_79:1_5 8_76:5_0
7_371&0_49:1_6 8_49:5_1
7_370&0_49:1_5 8_49:5_0
7_465&0_63:1_6 8_62:5_1
7_275&8_36:5_0 0_36:1_5
7_270&8_35:5_1 0_35:1_6
7_445&8_59:5_1 0_60:1_6
7_84&8_12:5_1 0_12:1_6
7_380&0_50:1_5 8_50:5_0
7_381&0_50:1_6 8_50:5_1
7_385&8_51:5_1 0_51:1_6
7_564&0_77:1_5 8_74:5_0
7_565&0_77:1_6 8_74:5_1
7_566&0_77:1_6 8_74:5_1
7_675&8_54:5_1 0_94:1_6
7_366&0_48:1_6 8_48:5_1
7_479&0_64:1_6 8_63:5_1
7_205&0_26:1_5 8_26:5_0
7_711&0_99:1_6 8_92:5_1
7_207&0_26:1_6 8_26:5_1
7_206&0_26:1_6 8_26:5_1
7_19&0_2:1_5 8_2:5_0
7_11&0_1:1_5 8_1:5_0
7_613&8_80:5_1 0_84:1_6
7_91&8_13:5_1 0_13:1_6
7_648&0_90:1_6 8_85:5_1
7_99&0_14:1_6 8_14:5_1
7_98&0_14:1_5 8_14:5_0
7_599&0_82:1_6 8_78:5_1
7_598&0_82:1_5 8_78:5_0
7_590&0_81:1_6 8_66:5_1
7_449&0_61:1_6 8_60:5_1
7_350&8_46:5_1 0_46:1_6
7_513&0_70:1_6 8_69:5_1
7_212&0_27:1_5 8_27:5_0
7_213&0_27:1_6 8_27:5_1
7_359&8_47:5_0 0_47:1_5
7_192&0_25:1_6 8_25:5_1
7_519&8_70:5_0 0_71:1_5
7_214&0_27:1_6 8_27:5_1
7_559&8_73:5_1 0_76:1_6
7_687&8_89:5_0 0_96:1_5
7_681&8_88:5_0 0_95:1_5
7_689&8_89:5_1 0_96:1_6
7_688&8_89:5_1 0_96:1_6
7_283&8_37:5_0 0_37:1_5
7_160&8_21:5_1 0_21:1_6
7_284&8_37:5_1 0_37:1_6
7_67&8_10:5_0 0_10:1_5
7_62&0_9:1_6 8_9:5_1
7_227&8_29:5_1 0_29:1_6
7_226&8_29:5_0 0_29:1_5
7_456&8_61:5_1 0_62:1_6
7_221&8_28:5_1 0_28:1_6
7_586&0_80:1_6 8_77:5_1
7_191&0_25:1_5 8_25:5_0
7_188&8_24:5_1 0_24:1_6
7_502&8_67:5_1 0_68:1_6
7_68&8_10:5_1 0_10:1_6
7_619&8_36:5_1 0_85:1_6
7_182&8_23:5_0 0_23:1_5
7_183&8_23:5_1 0_23:1_6
7_193&0_25:1_6 8_25:5_1
7_508&0_69:1_6 8_68:5_1
7_343&8_45:5_1 0_45:1_6
7_696&8_90:5_0 0_97:1_5
7_697&8_90:5_1 0_97:1_6
7_698&8_90:5_1 0_97:1_6
7_297&0_39:1_6 8_39:5_1
7_78&8_11:5_1 0_11:1_6
7_77&8_11:5_1 0_11:1_6
7_76&8_11:5_0 0_11:1_5
7_420&8_57:5_1 0_57:1_6
7_232&0_30:1_5 8_30:5_0
7_233&0_30:1_6 8_30:5_1
7_426&0_58:1_6 8_58:5_1
7_338&8_44:5_1 0_44:1_6
7_535&0_73:1_6 8_71:5_1
7_330&0_43:1_5 8_43:5_0
7_539&8_72:5_0 0_74:1_5
7_626&8_81:5_1 0_86:1_6
7_337&8_44:5_1 0_44:1_6
7_336&8_44:5_0 0_44:1_5
7_100&0_14:1_6 8_14:5_1
7_49&8_7:5_0 0_7:1_5
7_107&8_15:5_0 0_15:1_5
7_108&8_15:5_1 0_15:1_6
7_41&0_5:1_6 8_5:5_1
7_45&8_6:5_1 0_6:1_6
7_634&8_82:5_1 0_87:1_6
7_436&8_44:5_1 0_59:1_6
7_434&8_44:5_0 0_59:1_5
7_435&8_44:5_1 0_59:1_6
7_638&8_83:5_0 0_88:1_5
7_241&0_31:1_5 8_31:5_0
7_529&0_72:1_5 8_7:5_0
7_4&0_0:1_6 8_0:5_1
7_321&8_42:5_1 0_42:1_6
7_520&8_70:5_1 0_71:1_6
7_521&8_70:5_1 0_71:1_6
